accelerate==1.10.0 ; python_version >= "3.11" and python_version < "3.14"
annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "3.14"
anyio==4.10.0 ; python_version >= "3.11" and python_version < "3.14"
av==15.0.0 ; python_version >= "3.11" and python_version < "3.14"
certifi==2025.8.3 ; python_version >= "3.11" and python_version < "3.14"
charset-normalizer==3.4.3 ; python_version >= "3.11" and python_version < "3.14"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Windows"
contourpy==1.3.3 ; python_version >= "3.11" and python_version < "3.14"
cycler==0.12.1 ; python_version >= "3.11" and python_version < "3.14"
distro==1.9.0 ; python_version >= "3.11" and python_version < "3.14"
faiss-cpu==1.12.0 ; python_version >= "3.11" and python_version < "3.14"
filelock==3.19.1 ; python_version >= "3.11" and python_version < "3.14"
fonttools==4.59.0 ; python_version >= "3.11" and python_version < "3.14"
fsspec==2025.7.0 ; python_version >= "3.11" and python_version < "3.14"
h11==0.16.0 ; python_version >= "3.11" and python_version < "3.14"
hf-xet==1.1.7 ; python_version >= "3.11" and python_version < "3.14" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
httpcore==1.0.9 ; python_version >= "3.11" and python_version < "3.14"
httpx==0.28.1 ; python_version >= "3.11" and python_version < "3.14"
huggingface-hub==0.34.4 ; python_version >= "3.11" and python_version < "3.14"
idna==3.10 ; python_version >= "3.11" and python_version < "3.14"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "3.14"
jiter==0.10.0 ; python_version >= "3.11" and python_version < "3.14"
kiwisolver==1.4.9 ; python_version >= "3.11" and python_version < "3.14"
markupsafe==3.0.2 ; python_version >= "3.11" and python_version < "3.14"
matplotlib==3.10.5 ; python_version >= "3.11" and python_version < "3.14"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "3.14"
networkx==3.5 ; python_version >= "3.11" and python_version < "3.14"
numpy==2.3.2 ; python_version >= "3.11" and python_version < "3.14"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.3 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
openai==1.99.9 ; python_version >= "3.11" and python_version < "3.14"
packaging==25.0 ; python_version >= "3.11" and python_version < "3.14"
pillow==11.3.0 ; python_version >= "3.11" and python_version < "3.14"
psutil==7.0.0 ; python_version >= "3.11" and python_version < "3.14"
pydantic-core==2.33.2 ; python_version >= "3.11" and python_version < "3.14"
pydantic==2.11.7 ; python_version >= "3.11" and python_version < "3.14"
pyparsing==3.2.3 ; python_version >= "3.11" and python_version < "3.14"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "3.14"
python-dotenv==1.1.1 ; python_version >= "3.11" and python_version < "3.14"
pyyaml==6.0.2 ; python_version >= "3.11" and python_version < "3.14"
qwen-vl-utils==0.0.11 ; python_version >= "3.11" and python_version < "3.14"
regex==2025.7.34 ; python_version >= "3.11" and python_version < "3.14"
requests==2.32.4 ; python_version >= "3.11" and python_version < "3.14"
safetensors==0.6.2 ; python_version >= "3.11" and python_version < "3.14"
setuptools==80.9.0 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64" or python_version >= "3.12" and python_version < "3.14"
six==1.17.0 ; python_version >= "3.11" and python_version < "3.14"
sniffio==1.3.1 ; python_version >= "3.11" and python_version < "3.14"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "3.14"
tokenizers==0.21.4 ; python_version >= "3.11" and python_version < "3.14"
torch==2.8.0 ; python_version >= "3.11" and python_version < "3.14"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "3.14"
transformers==4.55.2 ; python_version >= "3.11" and python_version < "3.14"
triton==3.4.0 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.14.1 ; python_version >= "3.11" and python_version < "3.14"
typing-inspection==0.4.1 ; python_version >= "3.11" and python_version < "3.14"
urllib3==2.5.0 ; python_version >= "3.11" and python_version < "3.14"
